doc,type,topic,count
1,6301,16,3
1,6302,13,3
1,6303,19,3
1,6304,20,3
1,6305,31,3
1,6306,31,3
1,6307,18,3
1,6308,14,3
1,6309,34,3
1,6310,6,3
1,6311,6,3
1,6312,19,3
1,6313,26,3
1,6314,3,2
1,6315,21,2
1,6316,38,2
1,6317,36,2
1,6318,16,2
1,6319,16,2
1,6320,15,2
1,6321,32,2
1,6322,16,2
1,6323,37,2
1,6324,24,2
1,6325,21,2
1,6326,22,2
1,6327,39,2
1,6328,3,2
1,6329,39,2
1,6330,0,2
1,6331,32,2
1,6332,2,2
1,6333,20,2
1,6334,24,2
1,6335,36,2
1,6336,7,2
1,6337,6,2
1,6338,24,2
1,6339,3,2
1,6340,23,2
1,6341,37,2
1,6342,23,2
1,6343,3,2
1,6344,6,2
1,6345,24,2
1,6346,37,2
1,6347,7,2
1,6348,35,2
1,6349,13,2
1,6350,36,2
1,6351,34,2
1,6352,14,2
1,6353,16,2
1,6354,23,2
1,6355,15,2
1,6356,33,2
1,6357,26,2
1,6358,29,2
1,6359,7,2
1,6360,15,2
1,6361,19,2
1,6362,34,2
1,6363,28,2
1,6364,35,2
1,6365,17,2
1,6366,12,2
1,6367,35,2
1,6368,2,2
1,6369,28,2
1,6370,37,2
1,6371,14,2
1,6372,4,2
1,6373,25,2
1,6374,14,2
1,6375,20,2
1,6376,38,2
1,6377,3,2
1,6378,33,2
1,6379,22,2
1,6380,2,2
1,6381,36,2
1,6382,3,2
1,6383,16,2
1,6384,38,2
1,6385,39,2
1,6386,19,2
1,6387,22,2
1,6388,29,2
1,6389,11,2
1,6390,28,2
1,6391,22,2
1,6392,0,2
1,6393,29,2
1,6394,36,2
1,6395,19,2
1,6396,11,2
1,6397,34,2
1,6398,35,2
1,6399,29,2
1,6400,34,2
1,6401,0,2
1,6402,10,2
1,6403,23,2
1,6404,9,2
1,6405,6,2
1,6406,23,2
1,6407,39,2
1,6408,30,2
1,6409,0,2
1,6410,20,2
1,6411,39,2
1,6412,5,2
1,6413,25,2
1,6414,33,2
1,6415,5,2
1,6416,22,2
1,6417,8,2
1,6418,30,2
1,6419,16,2
1,6420,36,2
1,6421,4,2
1,6422,14,2
1,6423,27,2
1,6424,1,2
1,6425,5,2
1,6426,18,2
1,6427,31,3
1,6428,11,2
1,6429,34,2
1,6430,8,2
1,6431,30,2
1,6432,28,2
1,6433,30,2
1,6434,24,2
1,6435,16,2
1,6436,31,2
1,6437,35,2
1,6438,1,2
1,6439,5,2
1,6440,22,2
1,6441,24,2
1,6442,31,2
1,6443,24,2
1,6444,31,4
1,6445,22,2
1,6446,1,2
1,6447,5,2
1,6448,1,2
1,6449,32,2
1,6450,22,2
1,6451,8,2
1,6452,38,2
1,6453,5,2
1,6454,33,2
1,6455,7,2
1,6456,22,2
1,6457,38,2
1,6458,18,2
1,6459,33,2
1,6460,9,2
1,6461,27,2
1,6462,2,2
1,6463,5,2
1,6464,28,2
1,6465,20,2
1,6466,22,2
1,6467,35,2
1,6468,24,2
1,6469,23,2
1,6470,29,2
1,6471,6,2
1,6472,17,2
1,6473,15,2
1,6474,2,2
1,6475,4,2
1,6476,36,2
1,6477,14,2
1,6478,24,2
1,6479,11,2
1,6480,36,2
1,6481,36,2
1,6482,22,2
1,6483,29,2
1,6484,14,2
1,6485,35,2
1,6486,3,2
1,6487,14,2
1,6488,8,2
1,6489,7,2
1,6490,6,2
1,6491,2,2
1,6492,19,2
1,6493,27,2
1,6494,39,2
1,6495,26,2
1,6496,6,2
1,6497,25,2
1,6498,22,2
1,6499,11,2
1,6500,28,2
1,6501,33,2
1,6502,28,2
1,6503,20,2
1,6504,33,2
1,6505,3,2
1,6506,31,2
1,6507,25,2
1,6508,30,2
1,6509,8,2
1,6510,29,2
1,6511,30,2
1,6512,36,2
1,6513,28,2
1,6514,33,2
1,6515,30,2
1,6516,27,2
1,6517,9,2
1,6518,29,2
1,6519,4,2
1,6520,32,2
1,6521,18,2
1,6522,24,2
1,6523,25,2
1,6524,39,2
1,6525,37,2
1,6526,15,2
1,6527,31,2
1,6528,6,2
1,6529,37,2
1,6530,22,2
1,6531,8,2
1,6532,6,2
1,6533,11,2
1,6534,14,2
1,6535,2,2
1,6536,27,2
1,6537,18,2
1,6538,7,2
1,6539,17,2
1,6540,29,4
1,6541,33,2
1,6542,21,2
1,6543,29,2
1,6544,8,2
1,6545,7,2
1,6546,22,2
1,6547,11,2
1,6548,2,2
1,6549,12,2
1,6550,8,2
1,6551,36,2
1,6552,30,2
1,6553,34,2
1,6554,2,2
1,6555,29,2
1,6556,31,2
1,6557,22,2
1,6558,35,2
1,6559,7,2
1,6560,31,2
1,6561,39,2
1,6562,29,2
1,6563,8,2
1,6564,32,2
1,6565,32,2
1,6566,39,2
1,6567,3,2
1,6568,29,2
1,6569,31,2
1,6570,6,2
1,6571,17,2
1,6572,34,2
1,6573,5,2
1,6574,35,2
1,6575,38,2
1,6576,13,2
1,6577,14,2
1,6578,22,2
1,6579,12,2
1,6580,24,2
1,6581,32,2
1,6582,3,2
1,6583,34,2
1,6584,23,2
1,6585,5,2
1,6586,31,2
1,6587,39,2
1,6588,16,2
1,6589,35,2
1,6590,33,2
1,6591,36,2
1,6592,39,2
1,6593,22,2
1,6594,20,2
1,6595,36,2
1,6596,9,2
1,6597,21,2
1,6598,8,2
1,6599,9,2
1,6600,36,2
1,6601,11,2
1,6602,27,2
1,6603,31,2
1,6604,30,2
1,6605,34,2
1,6606,14,2
1,6607,12,2
1,6608,5,2
1,6609,9,2
1,6610,35,2
1,6611,23,2
1,6612,39,2
1,6613,11,2
1,6614,27,2
1,6615,1,2
1,6616,25,2
1,6617,12,2
1,6618,27,2
1,6619,10,2
1,6620,6,2
1,6621,7,2
1,6622,31,2
1,6623,33,2
1,6624,23,2
1,6625,39,2
1,6626,23,2
1,6627,34,2
1,6628,26,2
1,6629,31,3
1,6630,25,2
1,6631,19,2
1,6632,12,2
1,6633,37,2
1,6634,3,2
1,6635,4,2
1,6636,34,2
1,6637,33,2
1,6638,4,2
1,6639,31,2
1,6640,32,2
1,6641,16,2
1,6642,7,2
1,6643,3,2
1,6644,16,2
1,6645,28,2
1,6646,29,2
1,6647,19,2
1,6648,32,2
1,6649,16,2
1,6650,28,2
1,6651,20,2
1,6652,7,2
1,6653,24,2
1,6654,1,2
1,6655,27,2
1,6656,38,2
1,6657,30,2
1,6658,35,2
1,6659,38,2
1,6660,24,2
1,6661,11,2
1,6662,38,2
1,6663,31,2
1,6664,5,2
1,6665,2,2
1,6666,28,2
1,6667,12,2
1,6668,28,2
1,6669,14,2
1,6670,10,2
1,6671,1,2
1,6672,3,2
1,6673,20,2
1,6674,16,2
1,6675,34,2
1,6676,27,2
1,6677,30,2
1,6678,2,2
1,6679,24,2
1,6680,4,2
1,6681,39,2
1,6682,34,2
1,6683,5,2
1,6684,19,2
1,6685,21,2
1,6686,16,2
1,6687,20,2
1,6688,15,2
1,6689,24,2
1,6690,19,2
1,6691,15,2
1,6692,8,2
1,6693,20,2
1,6694,33,2
1,6695,13,2
1,6696,38,2
1,6697,27,2
1,6698,32,2
1,6699,35,2
1,6700,10,2
1,6701,3,2
1,6702,20,2
1,6703,20,2
1,6704,24,2
1,6705,31,2
1,6706,39,2
1,6707,14,2
1,6708,24,2
1,6709,38,2
1,6710,12,2
1,6711,6,2
1,6712,16,2
1,6713,26,2
1,6714,7,2
1,6715,21,2
1,6716,29,2
1,6717,26,2
1,6718,12,2
1,6719,22,2
1,6720,17,2
1,6721,8,2
1,6722,17,2
1,6723,32,2
1,6724,1,2
1,6725,21,2
1,6726,19,2
1,6727,23,2
1,6728,0,2
1,6729,22,2
1,6730,27,2
1,6731,10,2
1,6732,29,2
1,6733,22,2
1,6734,7,2
1,6735,5,2
1,6736,14,2
1,6737,9,2
1,6738,15,2
1,6739,37,2
1,6740,30,2
1,6741,32,2
1,6742,32,2
1,6743,26,2
1,6744,0,2
1,6745,21,2
1,6746,4,2
1,6747,8,2
1,6748,19,2
1,6749,32,2
1,6750,36,2
1,6751,2,2
1,6752,38,2
1,6753,26,2
1,6754,9,2
1,6755,17,2
1,6756,22,2
1,6757,31,2
1,6758,14,2
1,6759,19,2
1,6760,32,2
1,6761,16,2
1,6762,24,2
1,6763,17,2
1,6764,8,2
1,6765,39,2
1,6766,36,2
1,6767,18,2
1,6768,20,2
1,6769,27,2
1,6770,13,2
1,6771,17,2
1,6772,18,2
1,6773,5,2
1,6774,25,2
1,6775,38,2
1,6776,5,2
1,6777,31,2
1,6778,30,2
1,6779,14,2
1,6780,26,2
1,6781,6,2
1,6782,28,2
1,6783,17,2
1,6784,7,2
1,6785,20,2
1,6786,34,2
1,6787,4,2
1,6788,10,2
1,6789,23,2
1,6790,1,2
1,6791,14,2
1,6792,4,2
1,6793,39,2
1,6794,38,2
1,6795,32,2
1,6796,13,2
1,6797,8,2
1,6798,13,2
1,6799,0,2
1,6800,13,2
1,6801,38,2
1,6802,26,2
1,6803,34,2
1,6804,29,2
1,6805,11,2
1,6806,12,2
1,6807,8,2
1,6808,17,2
1,6809,2,3
1,6810,11,2
1,6811,36,2
1,6812,34,2
1,6813,6,2
1,6814,33,2
1,6815,31,2
1,6816,14,2
1,6817,19,2
1,6818,0,2
1,6819,33,2
1,6820,19,2
1,6821,28,2
1,6822,38,2
1,6823,38,2
1,6824,20,2
1,6825,38,2
1,6826,24,2
1,6827,11,2
1,6828,5,2
1,6829,20,2
1,6830,20,2
1,6831,28,2
1,6832,27,2
1,6833,38,2
1,6834,33,2
1,6835,11,2
1,6836,25,2
1,6837,0,2
1,6838,20,2
1,6839,28,2
1,6840,4,2
1,6841,9,2
1,6842,10,2
1,6843,35,2
1,6844,5,2
1,6845,11,2
1,6846,8,2
1,6847,38,2
1,6848,6,2
1,6849,28,2
1,6850,22,2
1,6851,36,2
1,6852,7,2
1,6853,4,2
1,6854,10,2
1,6855,35,2
1,6856,10,2
1,6857,35,2
1,6858,12,2
1,6859,39,2
1,6860,33,2
1,6861,15,2
1,6862,19,2
1,6863,21,2
1,6864,20,2
1,6865,7,2
1,6866,34,2
1,6867,14,2
1,6868,22,2
1,6869,14,2
1,6870,38,2
1,6871,4,2
1,6872,36,2
1,6873,29,2
1,6874,20,2
1,6875,2,2
1,6876,35,2
1,6877,4,2
1,6878,20,2
1,6879,12,2
1,6880,16,2
1,6881,20,2
1,6882,22,2
1,6883,3,2
1,6884,25,2
1,6885,39,2
1,6886,32,2
1,6887,36,2
1,6888,12,2
1,6889,31,2
1,6890,1,2
1,6891,2,2
1,6892,16,2
1,6893,15,2
1,6894,35,2
1,6895,16,2
1,6896,34,2
1,6897,31,2
1,6898,37,2
1,6899,2,2
1,6900,1,2
1,6901,25,2
1,6902,22,2
1,6903,9,2
1,6904,21,2
1,6905,8,2
1,6906,38,2
1,6907,38,2
1,6908,19,2
1,6909,22,2
1,6910,19,2
1,6911,22,2
1,6912,29,2
1,6913,6,2
1,6914,18,2
1,6915,14,2
1,6916,30,2
1,6917,33,2
1,6918,38,2
1,6919,28,2
1,6920,2,2
1,6921,26,2
1,6922,8,2
1,6923,23,2
1,6924,24,2
1,6925,8,2
1,6926,22,2
1,6927,11,2
1,6928,5,2
1,6929,37,2
1,6930,19,2
1,6931,17,2
1,6932,5,2
1,6933,12,2
1,6934,25,2
1,6935,24,2
1,6936,36,2
1,6937,13,2
1,6938,29,2
1,6939,5,2
1,6940,20,2
1,6941,14,2
1,6942,6,2
1,6943,2,2
1,6944,39,2
1,6945,15,2
1,6946,34,2
1,6947,33,2
1,6948,7,2
1,6949,10,2
1,6950,31,3
1,6951,21,2
1,6952,2,2
1,6953,10,2
1,6954,16,2
1,6955,11,2
1,6956,12,2
1,6957,38,2
1,6958,25,3
1,6959,34,2
1,6960,35,2
1,6961,18,2
1,6962,14,2
1,6963,38,2
1,6964,8,2
1,6965,5,2
1,6966,34,2
1,6967,15,2
1,6968,17,2
1,6969,26,2
1,6970,15,2
1,6971,33,2
1,6972,7,2
1,6973,8,2
1,6974,20,2
1,6975,6,2
1,6976,36,2
1,6977,8,2
1,6978,9,2
1,6979,24,2
1,6980,4,2
1,6981,29,2
1,6982,0,2
1,6983,28,2
1,6984,20,2
1,6985,29,2
1,6986,27,2
1,6987,15,2
1,6988,24,2
1,6989,28,2
1,6990,25,2
1,6991,12,2
1,6992,32,2
1,6993,2,2
1,6994,39,2
1,6995,13,2
1,6996,22,2
1,6997,3,2
1,6998,24,2
1,6999,32,2
1,7000,18,2
1,7001,20,2
1,7002,36,2
1,7003,16,2
1,7004,16,2
1,7005,19,2
1,7006,16,2
1,7007,28,2
1,7008,17,2
1,7009,29,2
1,7010,26,2
1,7011,25,2
1,7012,29,2
1,7013,35,2
1,7014,36,2
1,7015,27,2
1,7016,28,2
1,7017,36,2
1,7018,23,2
1,7019,8,2
1,7020,29,2
1,7021,0,2
1,7022,30,2
1,7023,21,2
1,7024,14,2
1,7025,2,2
1,7026,32,2
1,7027,17,2
1,7028,22,2
1,7029,20,2
1,7030,22,2
1,7031,38,2
1,7032,12,2
1,7033,16,2
1,7034,11,2
1,7035,35,2
1,7036,6,2
1,7037,25,2
1,7038,5,2
1,7039,35,2
1,7040,4,2
1,7041,31,2
1,7042,20,2
1,7043,31,2
1,7044,35,2
1,7045,7,2
1,7046,19,2
1,7047,4,2
1,7048,31,2
1,7049,11,2
1,7050,24,2
1,7051,7,2
1,7052,28,2
1,7053,5,2
1,7054,34,2
1,7055,6,2
1,7056,34,2
1,7057,24,2
1,7058,2,2
1,7059,0,2
1,7060,19,2
1,7061,8,2
1,7062,5,2
1,7063,3,2
1,7064,12,2
1,7065,26,2
1,7066,14,2
1,7067,8,2
1,7068,16,2
1,7069,38,2
1,7070,6,2
1,7071,31,2
1,7072,1,2
1,7073,39,2
1,7074,15,2
1,7075,24,2
1,7076,39,2
1,7077,17,2
1,7078,0,2
1,7079,17,2
1,7080,29,2
1,7081,18,2
1,7082,39,2
1,7083,15,2
1,7084,14,2
1,7085,33,2
1,7086,16,2
1,7087,34,2
1,7088,33,2
1,7089,1,2
1,7090,22,2
1,7091,3,2
1,7092,15,2
1,7093,18,2
1,7094,24,2
1,7095,34,2
1,7096,13,2
1,7097,25,2
1,7098,36,2
1,7099,17,2
1,7100,23,2
1,7101,39,2
1,7102,13,2
1,7103,11,2
1,7104,35,2
1,7105,0,2
1,7106,12,2
1,7107,10,2
1,7108,23,2
1,7109,17,2
1,7110,34,2
1,7111,32,2
1,7112,11,2
1,7113,33,2
1,7114,22,2
1,7115,27,2
1,7116,6,2
1,7117,23,2
1,7118,29,2
1,7119,20,2
1,7120,31,2
1,7121,32,2
1,7122,21,2
1,7123,14,2
1,7124,8,2
1,7125,35,2
1,7126,5,2
1,7127,16,2
1,7128,36,2
1,7129,17,2
1,7130,0,2
1,7131,19,2
1,7132,6,2
1,7133,33,2
1,7134,24,2
1,7135,28,2
1,7136,7,2
1,7137,39,2
1,7138,39,2
1,7139,13,2
1,7140,39,2
1,7141,10,2
1,7142,22,2
1,7143,20,2
1,7144,18,2
1,7145,32,2
1,7146,38,2
1,7147,39,2
1,7148,12,2
1,7149,33,2
1,7150,21,2
1,7151,19,2
1,7152,20,2
1,7153,14,2
1,7154,28,2
1,7155,14,2
1,7156,31,2
1,7157,8,2
1,7158,37,2
1,7159,0,2
1,7160,36,2
1,7161,25,2
1,7162,31,2
1,7163,7,2
1,7164,36,2
1,7165,38,2
1,7166,17,2
1,7167,22,2
1,7168,13,2
1,7169,38,2
1,7170,15,2
1,7171,37,2
1,7172,35,2
1,7173,36,2
1,7174,16,2
1,7175,5,2
1,7176,4,2
1,7177,20,2
1,7178,12,2
1,7179,22,2
1,7180,28,2
1,7181,17,2
1,7182,36,2
1,7183,25,2
1,7184,12,2
1,7185,8,2
1,7186,5,2
1,7187,6,2
1,7188,38,2
1,7189,10,2
1,7190,12,2
1,7191,34,2
1,7192,39,2
1,7193,6,2
1,7194,23,2
1,7195,29,2
1,7196,15,2
1,7197,33,2
1,7198,14,2
1,7199,35,2
1,7200,15,2
1,7201,10,2
1,7202,38,2
1,7203,12,2
1,7204,7,2
1,7205,14,2
1,7206,16,2
1,7207,20,2
1,7208,38,2
1,7209,34,2
1,7210,3,2
1,7211,32,2
1,7212,24,2
1,7213,24,2
1,7214,5,2
1,7215,32,2
1,7216,34,2
1,7217,1,2
1,7218,19,2
1,7219,5,2
1,7220,29,2
1,7221,29,2
1,7222,2,2
1,7223,15,2
1,7224,34,3
1,7225,21,2
1,7226,13,2
1,7227,28,2
1,7228,17,2
1,7229,39,2
1,7230,15,2
1,7231,38,2
1,7232,5,2
1,7233,2,2
1,7234,25,2
1,7235,39,2
1,7236,14,2
1,7237,8,2
1,7238,13,2
1,7239,39,2
1,7240,32,2
1,7241,32,2
1,7242,22,2
1,7243,39,2
1,7244,20,2
1,7245,11,2
1,7246,20,2
1,7247,6,2
1,7248,22,3
1,7249,19,2
1,7250,29,2
1,7251,19,2
1,7252,16,2
1,7253,15,2
1,7254,7,2
1,7255,34,2
1,7256,16,2
1,7257,32,2
1,7258,37,2
1,7259,26,2
1,7260,36,2
1,7261,20,2
1,7262,4,2
1,7263,31,2
1,7264,18,2
1,7265,38,2
1,7266,26,2
1,7267,8,2
1,7268,34,2
1,7269,30,2
1,7270,2,3
1,7271,30,2
1,7272,39,2
1,7273,37,2
1,7274,32,2
1,7275,19,2
1,7276,39,2
1,7277,2,2
1,7278,14,2
1,7279,20,2
1,7280,22,2
1,7281,8,2
1,7282,32,2
1,7283,34,2
1,7284,39,2
1,7285,24,2
1,7286,29,2
1,7287,33,2
1,7288,36,2
1,7289,17,2
1,7290,9,2
1,7291,6,2
1,7292,29,2
1,7293,36,2
1,7294,24,2
1,7295,29,2
1,7296,35,2
1,7297,24,2
1,7298,10,2
1,7299,11,2
1,7300,11,2
1,7301,28,2
1,7302,5,2
1,7303,17,2
1,7304,31,2
1,7305,24,2
1,7306,1,2
1,7307,33,2
1,7308,16,2
1,7309,31,2
1,7310,13,2
1,7311,0,2
1,7312,6,2
1,7313,0,2
1,7314,2,2
1,7315,21,2
1,7316,7,2
1,7317,26,2
1,7318,20,2
1,7319,28,2
1,7320,15,2
1,7321,31,2
1,7322,38,2
1,7323,9,2
1,7324,7,2
1,7325,17,2
1,7326,36,2
1,7327,35,2
1,7328,36,2
1,7329,25,2
1,7330,14,2
1,7331,34,2
1,7332,25,2
1,7333,38,2
1,7334,31,2
1,7335,1,2
1,7336,36,2
1,7337,28,2
1,7338,39,2
1,7339,34,2
1,7340,15,2
1,7341,6,2
1,7342,28,2
1,7343,38,2
1,7344,17,2
1,7345,25,2
1,7346,18,2
1,7347,21,2
1,7348,18,2
1,7349,13,2
1,7350,13,2
1,7351,12,2
1,7352,39,2
1,7353,12,2
1,7354,38,2
1,7355,2,2
1,7356,7,2
1,7357,2,2
1,7358,1,2
1,7359,4,2
1,7360,7,2
1,7361,7,2
1,7362,15,2
1,7363,8,2
1,7364,37,2
1,7365,6,2
1,7366,30,2
1,7367,5,2
1,7368,9,2
1,7369,18,2
1,7370,34,2
1,7371,24,2
1,7372,4,2
1,7373,7,2
1,7374,28,2
1,7375,30,2
1,7376,22,2
1,7377,21,2
1,7378,34,2
1,7379,20,2
1,7380,14,2
1,7381,25,2
1,7382,2,2
1,7383,33,2
1,7384,21,2
1,7385,29,2
1,7386,26,2
1,7387,38,2
1,7388,33,2
1,7389,26,2
1,7390,26,2
1,7391,11,2
1,7392,33,2
1,7393,13,2
1,7394,25,2
1,7395,2,2
1,7396,15,2
1,7397,33,2
1,7398,4,2
1,7399,38,2
1,7400,6,2
1,7401,25,2
1,7402,5,2
1,7403,29,2
1,7404,3,2
1,7405,28,2
1,7406,11,2
1,7407,30,2
1,7408,35,2
1,7409,28,2
1,7410,8,2
1,7411,12,2
1,7412,26,2
1,7413,20,2
1,7414,15,2
1,7415,9,2
1,7416,12,2
1,7417,8,2
1,7418,12,2
1,7419,5,2
1,7420,2,2
1,7421,32,2
1,7422,8,2
1,7423,0,2
1,7424,12,2
1,7425,34,2
1,7426,31,2
1,7427,2,2
1,7428,32,2
1,7429,4,2
1,7430,36,2
1,7431,5,2
1,7432,3,2
1,7433,1,2
1,7434,24,2
1,7435,10,2
1,7436,20,2
1,7437,8,2
1,7438,36,2
1,7439,37,2
1,7440,17,2
1,7441,28,2
1,7442,22,2
1,7443,32,2
1,7444,31,2
1,7445,14,2
1,7446,24,2
1,7447,26,2
1,7448,13,2
1,7449,20,2
1,7450,39,2
1,7451,8,2
1,7452,20,2
1,7453,5,2
1,7454,39,2
1,7455,4,2
1,7456,12,2
1,7457,26,2
1,7458,34,2
1,7459,11,2
1,7460,16,2
1,7461,39,2
1,7462,35,2
1,7463,2,2
1,7464,25,2
1,7465,11,2
1,7466,28,2
1,7467,31,2
1,7468,21,2
1,7469,10,2
1,7470,28,2
1,7471,31,2
1,7472,8,2
1,7473,29,2
1,7474,22,2
1,7475,31,2
1,7476,29,2
1,7477,4,2
1,7478,17,2
1,7479,18,2
1,7480,8,2
1,7481,15,2
1,7482,1,2
1,7483,8,2
1,7484,19,2
1,7485,28,2
1,7486,9,2
1,7487,29,2
1,7488,4,2
1,7489,36,2
1,7490,23,2
1,7491,6,2
1,7492,34,2
1,7493,28,2
1,7494,28,2
1,7495,6,2
1,7496,27,2
1,7497,1,2
1,7498,0,2
1,7499,20,2
1,7500,33,2
1,7501,10,2
1,7502,20,2
1,7503,16,2
1,7504,2,2
1,7505,34,2
1,7506,19,2
1,7507,37,2
1,7508,27,2
1,7509,22,2
1,7510,35,2
1,7511,21,2
1,7512,38,2
1,7513,16,2
1,7514,31,2
1,7515,21,2
1,7516,27,2
1,7517,30,2
1,7518,26,2
1,7519,16,2
1,7520,4,2
1,7521,9,2
1,7522,15,2
1,7523,33,2
1,7524,4,2
1,7525,26,2
1,7526,14,2
1,7527,9,2
1,7528,31,2
1,7529,15,2
1,7530,10,2
1,7531,11,2
1,7532,27,2
1,7533,5,2
1,7534,28,2
1,7535,28,2
1,7536,28,2
1,7537,28,2
1,7538,20,2
1,7539,38,2
1,7540,38,2
1,7541,28,2
1,7542,38,2
1,7543,31,2
1,7544,22,2
1,7545,18,2
1,7546,5,2
1,7547,7,2
1,7548,19,2
1,7549,17,2
1,7550,36,2
1,7551,38,2
1,7552,27,2
1,7553,34,2
1,7554,4,2
1,7555,29,2
1,7556,16,2
1,7557,14,2
1,7558,24,2
1,7559,27,2
1,7560,2,2
1,7561,20,2
1,7562,39,2
1,7563,19,2
1,7564,3,2
1,7565,15,2
1,7566,0,2
1,7567,31,2
1,7568,35,2
1,7569,19,2
1,7570,5,2
1,7571,39,2
1,7572,19,2
1,7573,7,2
1,7574,34,2
1,7575,6,2
1,7576,28,2
1,7577,23,2
1,7578,27,2
1,7579,36,2
1,7580,31,2
1,7581,36,2
1,7582,14,2
1,7583,21,2
1,7584,38,2
1,7585,3,2
1,7586,32,2
1,7587,31,2
1,7588,6,2
1,7589,25,2
1,7590,36,2
1,7591,0,2
1,7592,25,2
1,7593,30,2
1,7594,25,2
1,7595,37,2
1,7596,32,2
1,7597,14,2
1,7598,38,2
1,7599,19,2
1,7600,35,2
1,7601,34,2
1,7602,28,2
1,7603,39,2
1,7604,20,2
1,7605,15,2
1,7606,0,2
1,7607,15,2
1,7608,28,2
1,7609,22,2
1,7610,26,2
1,7611,15,2
1,7612,17,2
1,7613,34,2
1,7614,38,2
1,7615,24,2
1,7616,7,2
1,7617,35,3
1,7618,25,2
1,7619,23,2
1,7620,39,2
1,7621,35,2
1,7622,4,2
1,7623,4,2
1,7624,35,2
1,7625,3,2
1,7626,26,2
1,7627,31,2
1,7628,24,2
1,7629,24,2
1,7630,0,2
1,7631,18,2
1,7632,31,2
1,7633,2,2
1,7634,29,2
1,7635,8,2
1,7636,31,2
1,7637,7,2
1,7638,37,2
1,7639,20,2
1,7640,7,2
1,7641,13,2
1,7642,28,2
1,7643,24,2
1,7644,33,2
1,7645,8,2
1,7646,38,2
1,7647,16,2
1,7648,16,2
1,7649,35,2
1,7650,26,2
1,7651,38,2
1,7652,28,2
1,7653,14,2
1,7654,33,2
1,7655,15,2
1,7656,8,2
1,7657,38,2
1,7658,12,2
1,7659,33,2
1,7660,15,2
1,7661,38,2
1,7662,39,2
1,7663,17,2
1,7664,18,2
1,7665,30,2
1,7666,39,2
1,7667,10,2
1,7668,6,2
1,7669,36,2
1,7670,5,2
1,7671,18,2
1,7672,16,2
1,7673,11,2
1,7674,5,2
1,7675,39,2
1,7676,36,2
1,7677,23,2
1,7678,4,2
1,7679,33,2
1,7680,37,2
1,7681,28,2
1,7682,6,2
1,7683,9,2
1,7684,32,2
1,7685,6,2
1,7686,15,2
1,7687,4,2
1,7688,6,2
1,7689,18,2
1,7690,17,2
1,7691,3,2
1,7692,36,2
1,7693,17,2
1,7694,28,2
1,7695,35,2
1,7696,15,2
1,7697,20,2
1,7698,25,2
1,7699,14,2
1,7700,21,2
1,7701,15,2
1,7702,39,2
1,7703,12,2
1,7704,25,2
1,7705,25,2
1,7706,39,2
1,7707,38,2
1,7708,22,2
1,7709,17,2
1,7710,0,2
1,7711,25,2
1,7712,33,2
1,7713,15,2
1,7714,26,2
1,7715,37,2
1,7716,15,2
1,7717,28,2
1,7718,15,2
1,7719,12,2
1,7720,15,2
1,7721,31,2
1,7722,36,2
1,7723,34,2
1,7724,33,2
1,7725,19,2
1,7726,16,2
1,7727,24,2
1,7728,20,2
1,7729,12,2
1,7730,23,2
1,7731,36,2
1,7732,39,2
1,7733,18,2
1,7734,8,2
1,7735,22,2
1,7736,22,2
1,7737,33,2
1,7738,8,2
1,7739,28,2
1,7740,11,2
1,7741,35,2
1,7742,27,2
1,7743,4,2
1,7744,1,2
1,7745,12,2
1,7746,0,2
1,7747,23,2
1,7748,3,2
1,7749,31,2
1,7750,38,2
1,7751,1,2
1,7752,8,2
1,7753,32,2
1,7754,0,2
1,7755,31,2
1,7756,2,2
1,7757,9,2
1,7758,36,2
1,7759,21,2
1,7760,16,2
1,7761,35,2
1,7762,34,2
1,7763,23,2
1,7764,20,2
1,7765,30,2
1,7766,32,2
1,7767,24,2
1,7768,17,2
1,7769,15,2
1,7770,13,2
1,7771,38,2
1,7772,14,2
1,7773,22,2
1,7774,12,2
1,7775,10,2
1,7776,4,2
1,7777,35,2
1,7778,28,2
1,7779,18,2
1,7780,8,2
1,7781,19,2
1,7782,6,2
1,7783,24,2
1,7784,25,2
1,7785,38,2
1,7786,29,2
1,7787,12,2
1,7788,14,2
1,7789,2,2
1,7790,34,2
1,7791,25,2
1,7792,29,2
1,7793,11,2
1,7794,34,2
1,7795,33,2
1,7796,20,2
1,7797,14,2
1,7798,20,2
1,7799,26,2
1,7800,27,2
1,7801,16,2
1,7802,27,2
1,7803,23,2
1,7804,5,2
1,7805,8,2
1,7806,1,2
1,7807,4,2
1,7808,7,2
1,7809,7,2
1,7810,6,2
1,7811,6,2
1,7812,3,2
1,7813,12,2
1,7814,19,2
1,7815,2,2
1,7816,29,2
1,7817,36,2
1,7818,24,2
1,7819,17,2
1,7820,25,2
1,7821,2,2
1,7822,39,2
1,7823,28,2
1,7824,5,2
1,7825,5,2
1,7826,18,2
1,7827,24,2
1,7828,12,2
1,7829,39,2
1,7830,34,2
1,7831,6,2
1,7832,16,2
1,7833,9,2
1,7834,16,2
1,7835,0,2
1,7836,38,2
1,7837,29,2
1,7838,26,2
1,7839,17,2
1,7840,29,2
1,7841,13,2
1,7842,10,2
1,7843,11,2
1,7844,18,2
1,7845,26,2
1,7846,12,2
1,7847,28,2
1,7848,33,2
1,7849,20,2
1,7850,25,2
1,7851,28,2
1,7852,33,2
1,7853,36,2
1,7854,20,2
